No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 117: Value: {180:0.19381260546415324,832:0.3038467557464519,529:0.19627594699850415,301:0.19371722209074466,186:0.20127443581398433,930:0.4262077158460651,300:0.3883076316082416,474:0.30301242719502935,294:0.3168501109947507,117:1.0}
Key: 118: Value: {685:0.19516414498355272,57:0.1818457043616683,133:0.19237662734133149,118:0.9999999999999991,866:0.1902276566061981,903:0.1710798078789721,708:0.1725054112323512,795:0.17251340549554608,31:0.16756722662305878,911:0.1794239287139386}
Key: 119: Value: {2:1.0,281:1.0,85:1.0,32:1.0,33:1.0,7:1.0,3:1.0,518:1.0,54:1.0,119:1.0}
Key: 120: Value: {795:0.21863371918278787,434:0.25836371579643147,835:0.2230258840528187,123:0.21892334538833808,569:0.22818264108298636,120:1.0000000000000013,582:0.2334868306703604,199:0.24808652137018816,11:0.2355571288602502,443:0.23038097734178004}
Key: 121: Value: {619:0.16342815996579568,732:0.1525652150172047,79:0.11183323003914386,542:0.11341499523312434,121:0.9999999999999996,563:0.1294230536596267,16:0.11726108364895935,359:0.1400586394258902,748:0.10455895779064195,292:0.1505804590053424}
Key: 122: Value: {896:0.3773844300076248,572:0.39350421024640947,270:0.30838059311750277,621:0.39812657702807047,235:1.0,472:0.35725760245345,183:0.9988870997793108,811:0.5625244939313205,122:1.0,611:0.340904697195555}
Key: 123: Value: {795:0.21546750983953006,434:0.20892212868863466,120:0.21892334538833808,123:0.9999999999999993,822:0.20655038527009417,610:0.18987300451251643,68:0.19061471894879736,267:0.26187168512696724,403:0.19760565476464712,691:0.19429947149114285}
Key: 124: Value: {124:1.0,2:1.0,85:1.0,518:1.0,32:1.0,33:1.0,7:1.0,3:1.0,54:1.0,119:1.0}
Key: 125: Value: {442:0.19166975318526322,1:0.4055178778985412,125:0.9999999999999999,307:0.16302401788084217,312:0.5097298938144859,145:0.2114726136615837,81:0.38695376280178295,664:0.2755756923540416,170:0.16416622378446916,161:0.4678468115867074}
Key: 126: Value: {145:0.4162947883931125,751:0.25662306779616006,74:0.25388944093137467,479:0.28106250141009625,240:0.2936623319850825,131:0.2631031963633875,841:0.3575505710210991,177:0.2879353311832079,187:0.378161819196407,126:0.9999999999999977}
Key: 127: Value: {86:0.18879732363814605,327:0.2852041113727809,602:0.19006916661178674,591:0.19947124662826177,92:0.20036827456092937,838:0.21350298440007487,757:0.2602044936258602,191:0.3063557669268604,464:0.22700399451118183,127:0.9999999999999996}
Key: 128: Value: {556:0.15133866947144575,940:0.1923776022780524,551:0.2904219330006448,109:0.19232479821242027,827:0.24188937149262685,128:1.0000000000000004,202:0.1842212229093786,380:0.2618711376725647,244:0.27171600250463745,915:0.2198107287317118}
Key: 129: Value: {701:0.26260640897017473,420:0.26837075494923845,129:1.0000000000000009,528:0.2156211117598622,275:0.23835451389050036,695:0.20586566357218877,91:0.20229161223298656,512:0.20965047327577727,462:0.22727118395720003,460:0.21912551512493295}
Key: 130: Value: {640:0.999999999999999,753:0.999999999999999,45:0.9999999999999991,197:0.999999999999999,130:0.999999999999999,96:0.9999999999999991,924:0.999999999999999,10:0.9999999999999991,6:0.999999999999999,229:0.999999999999999}
Key: 131: Value: {145:0.287309572255557,158:0.3222892663488754,240:0.30368738382018307,79:0.28330257144620996,131:0.9999999999999993,177:0.26517145580523727,74:0.3416422866520644,450:0.2811390271440705,126:0.2631031963633875,776:0.2842689654970486}
Key: 132: Value: {132:1.0,459:0.2133367924673285,756:0.19052438423177795,46:0.24275551973935872,181:0.21084605511525284,256:0.26600089529550497,374:0.18218737979447297,732:0.17901076868754773,558:0.27728405234213116,292:0.22608631620481617}
Key: 133: Value: {685:0.2341051728765039,133:1.0000000000000013,118:0.19237662734133149,708:0.18973005414288557,906:0.23662268591156924,374:0.18943562755584764,795:0.1769399995661075,31:0.19335504348321808,352:0.23142905955129012,58:0.18564581003894587}
Key: 134: Value: {58:0.17234492468903895,836:0.16204215233421737,604:0.17676469798016614,906:0.17014507465482576,134:0.9999999999999973,56:0.18241574475682373,116:0.14913638572150256,937:0.1460754227741276,809:0.14301110149372176,146:0.16692540478144952}
Key: 135: Value: {421:1.0000000000000027,872:1.0000000000000027,642:1.0000000000000027,210:1.0000000000000027,305:1.0000000000000027,606:1.0000000000000027,51:1.0000000000000027,249:1.0000000000000027,411:1.0000000000000027,26:1.0000000000000027}
Key: 136: Value: {333:0.17355210545825747,594:0.1754449721882912,822:0.2359370614587638,840:0.16889162954014497,136:1.000000000000001,123:0.1773069767406863,850:0.18242649992959115,810:0.2314694771838414,267:0.20831251059772932,353:0.18146214178635833}
Key: 137: Value: {137:1.0000000000000002,425:0.17876994199722585,31:0.1464515659142186,806:0.14535397236980066,562:0.15727739274287145,708:0.16616250217772718,326:0.16446659979350742,174:0.14929722975777018,842:0.20862289738127093,202:0.15427168754766407}
Key: 138: Value: {101:0.22360236960654103,657:0.15319030764590827,89:0.16224483939823459,568:0.2042089862099008,109:0.16915475051151618,813:0.15923729828902855,138:0.9999999999999996,27:0.23783454658444514,618:0.18486669393216637,688:0.1848820981840966}
Key: 139: Value: {169:0.3660433371835446,933:0.3470966294532787,376:0.17948484938149534,60:0.22294853628515332,750:0.2247723412460081,907:0.384227120461209,40:0.17529697808850755,839:0.3977317868646548,258:0.1770468984885083,139:0.9999999999999998}
Key: 140: Value: {891:0.44205156147102553,444:0.38652573817162644,410:0.3847843557250259,43:0.4337850211183957,140:1.0000000000000004,98:0.49061224444854856,144:0.38255198354098013,97:0.42805341574497335,722:0.5095910716404604,172:0.37456307432109104}
Key: 141: Value: {76:0.16621972335438923,21:0.21880982326263249,104:0.16874841026643633,262:0.1831490857739913,141:1.0000000000000013,695:0.18635639952853758,666:0.20371848720403368,194:0.18580640242960572,639:0.21639192960640244,786:0.2840030869857043}
Key: 142: Value: {845:0.30866087937638254,479:0.29573582240192625,779:0.35414648193342857,503:0.28658658918775776,383:0.285359763893733,638:0.2855590180238211,142:1.0000000000000004,738:0.3141491150144771,373:0.37176961191149316,298:0.3122838244577537}
Key: 143: Value: {124:0.22705341407606833,143:1.0000000000000002,281:0.22705341407606833,521:1.0000000000000002,782:0.22705341407606833,527:0.22705341407606833,32:0.22705341407606833,7:0.22705341407606833,54:0.22705341407606833,119:0.22705341407606833}
Key: 144: Value: {444:0.4695216352452333,800:0.4101040408575807,43:0.4250643989672339,635:0.45284844463409724,252:0.4887962396591511,97:0.4327652033843586,144:0.9999999999999994,98:0.4394911498065808,722:0.5173576791393968,172:0.4212688242479517}
Key: 145: Value: {145:0.9999999999999998,751:0.2997192896236333,312:0.3054701828601347,479:0.30105672422437013,240:0.3044962065553583,131:0.287309572255557,841:0.4168591720519389,74:0.2870353631462783,187:0.4286604687910517,126:0.4162947883931125}
Key: 146: Value: {319:0.18620271510716438,205:0.2507941626740059,58:0.17034311746112635,704:0.15139279556301033,829:0.17337515858881478,134:0.16692540478144952,56:0.1590698978259821,614:0.1805022821202943,371:0.18257912489306455,146:1.0000000000000002}
Key: 147: Value: {619:0.13692801917396719,756:0.41445348859679193,46:0.14738077206839803,471:0.16326768017626922,181:0.3563916678050023,374:0.23475013130398856,147:1.0000000000000009,748:0.35520395958693785,563:0.4053137483727782,292:0.36937584373086796}
Key: 148: Value: {657:0.23134589220433546,364:0.161169473162226,89:0.2678897799126644,568:0.22114238839053074,109:0.17475744143542954,148:1.0000000000000004,813:0.20960905450315936,711:0.22190492634156822,18:0.1827368015501851,688:0.17961937943225972}
Key: 149: Value: {124:1.0,2:1.0,32:1.0,85:1.0,119:1.0,33:1.0,7:1.0,316:1.0,684:1.0,774:1.0}
Key: 150: Value: {436:0.3780914560047535,346:0.4814700216498857,212:0.42085974366274714,225:0.35149393647243254,579:0.2638108681372886,62:0.563541824649807,828:0.265297387886034,325:0.30911436893671196,150:0.9999999999999996,880:0.4866144086508391}
Key: 151: Value: {488:0.1598572973717128,192:0.16643457140921963,588:0.19709844062538245,80:0.15907590779477399,562:0.1749762271819497,151:0.9999999999999997,23:0.17976284890085445,494:0.18747394218984118,413:0.16770709865057307,352:0.17933346122975286}
Key: 152: Value: {124:1.0,774:1.0,85:1.0,873:1.0,32:1.0,33:1.0,7:1.0,684:1.0,54:1.0,316:1.0}
Key: 153: Value: {457:0.5713357068471445,36:0.6251111436646196,59:0.3518072442491534,153:0.9999999999999996,482:0.327636799941662,280:0.5684552776379946,431:0.40032007271023634,863:0.3149082718311894,386:0.3798050244044977,849:0.29822421511175445}
Key: 154: Value: {421:1.0000000000000029,872:1.0000000000000029,642:1.0000000000000029,154:1.0000000000000029,210:1.0000000000000029,305:1.0000000000000029,606:1.0000000000000029,641:1.0000000000000029,249:1.0000000000000029,411:1.0000000000000029}
Key: 155: Value: {577:0.2627241309437164,29:0.34533847228063275,248:0.28487694356215965,466:0.28166744565663937,538:0.2761803417479111,693:0.2581276529978455,188:0.2749977492488681,718:0.3814705365578879,155:1.000000000000001,397:0.2916290091383218}
Key: 156: Value: {100:0.2568572083817394,844:0.400755009193311,156:1.0000000000000009,802:0.3861632922202517,700:0.48141458013114496,752:0.17070725732801773,772:0.17260354507285156,61:0.4095826244924104,632:0.21649712130106752,83:0.19142757739380997}
Key: 157: Value: {157:0.9999999999999991,753:0.9999999999999991,580:0.9999999999999991,253:0.9999999999999991,595:0.9999999999999991,96:0.9999999999999991,10:0.9999999999999991,814:0.9999999999999991,287:0.9999999999999991,171:0.9999999999999991}
Key: 158: Value: {779:0.307149497932814,158:0.9999999999999989,240:0.3243162737743104,79:0.39535398234506436,131:0.3222892663488754,177:0.31929170005933777,74:0.34243664237265237,450:0.32556651011835586,441:0.3075488480273137,776:0.35638916320576236}
Key: 159: Value: {323:0.14272207207835014,30:0.14908496613816194,894:0.22780716472198864,123:0.13596264763077015,227:0.1391173634417577,562:0.14369259731724549,708:0.1439582175941833,385:0.13213282753073013,159:1.0000000000000002,691:0.13268178918889495}
Key: 160: Value: {577:0.1800010140961858,830:0.1662061671860729,936:0.23470096069207577,601:0.1666072054535699,160:1.0000000000000009,453:0.20137293413459,626:0.183768957264551,926:0.17339180796964523,214:0.19120319300340577,155:0.1686190981318786}
Key: 161: Value: {145:0.23047878214634732,455:0.17019425871936336,619:0.15134171866175988,125:0.4678468115867074,312:0.6302371710126379,1:0.4619411310401994,81:0.5182697634263117,664:0.21624479629835042,161:0.9999999999999996,190:0.1399878818670005}
Key: 162: Value: {659:0.21256392002384983,648:0.17319544223126715,162:0.9999999999999999,31:0.1707002876965075,194:0.20361435738274783,874:0.1820235643112803,378:0.21886954389862717,540:0.17244364819121807,889:0.17616726132103697,288:0.17314630440674755}
Key: 163: Value: {239:0.14937215729392225,178:0.16221682402433857,206:0.1497548899745876,238:0.14203595002244002,899:0.15974357160721675,279:0.15143743991189026,467:0.1494806496051903,103:0.1371880050067652,882:0.15581053487615865,163:1.0000000000000007}
Key: 164: Value: {349:0.1541789359975803,895:0.17358388613226777,830:0.2841450978477839,866:0.1550756923367438,425:0.28320373774201457,717:0.15577786940726446,374:0.16248776116479352,516:0.1654862755258913,164:1.0,133:0.15350307545728484}
Key: 165: Value: {44:0.3978498928625821,757:0.18199891614389774,536:0.40425736567655896,69:0.18596640620923927,165:1.0,471:0.1844263831290342,504:0.16397764358802674,49:0.3365491525607229,627:0.28085010997064985,662:0.34390083559355367}
Key: 166: Value: {706:0.1577016356368645,571:0.16398605704175953,815:0.19459445871994419,915:0.17938475388653843,634:0.2737937147745103,690:0.6374036680211125,540:0.1847335154729756,911:0.19114827888068922,166:1.0000000000000007,113:0.27725223331313825}
Key: 167: Value: {80:0.16754483091252026,792:0.1684286435522035,338:0.17255393296788413,350:0.17929482105397576,123:0.1656581674790623,672:0.19038370231752538,562:0.17081493191308156,903:0.163365294896463,374:0.1719882805982207,167:0.9999999999999992}
Key: 168: Value: {761:0.1363117633471433,141:0.1272748623872957,348:0.14329219869791307,272:0.22191968572967344,261:0.14412623491090154,262:0.1495120793877328,720:0.19060373842381567,666:0.21471754606350035,754:0.15554961450905314,168:0.9999999999999998}
Key: 169: Value: {169:1.0000000000000009,933:0.3543434586926685,602:0.1824995854301166,60:0.16023977145489254,211:0.1684067787604514,907:0.3426313644638452,839:0.43701558195026957,139:0.3660433371835446,264:0.1681438011348816,458:0.18833462333644233}
Key: 170: Value: {917:0.1609267359658103,173:0.162793672210918,125:0.16416622378446916,170:1.0000000000000004,307:0.21393435660367627,273:0.252004525285248,663:0.1626806103462855,565:0.32268033103014837,312:0.1664931109341321,449:0.2818645799697733}
Key: 171: Value: {157:0.9999999999999991,45:0.9999999999999991,576:0.999999999999999,814:0.999999999999999,253:0.999999999999999,595:0.999999999999999,485:0.999999999999999,96:0.9999999999999991,10:0.9999999999999991,790:0.999999999999999}
Key: 172: Value: {439:0.43210841591042737,410:0.4984627367437279,172:1.0000000000000007,778:0.5000244329184521,252:0.43566178379820836,935:0.49007849452727265,722:0.4512615215652144,98:0.4281139501321728,910:0.45175544026192666,394:0.4879216687080493}
Key: 173: Value: {502:0.15526566002093095,592:0.4907501499336485,173:0.9999999999999993,170:0.162793672210918,307:0.1797044084733537,663:0.16923487479221494,487:0.42757584729084697,553:0.49705335952023744,291:0.4269676424911774,187:0.1857478647796925}
Key: 174: Value: {227:0.15732545428664946,356:0.1634934157075503,708:0.16104129481890975,573:0.16245913705882123,432:0.15790943097670238,31:0.16431069296069978,174:1.0000000000000004,336:0.15709969349271083,630:0.15501860065390505,702:0.17421365799378274}
Key: 175: Value: {577:0.20319277466732916,175:0.9999999999999993,214:0.21301883371383018,538:0.18750763941878973,601:0.17878776183296255,453:0.1783503986712774,626:0.18001976128640768,614:0.2977201897160995,155:0.22018552977942324,116:0.2612885710540539}
Key: 176: Value: {265:0.3203895172479425,418:0.18217696499612684,307:0.29651451780977056,176:0.9999999999999998,404:0.3777957778673727,177:0.18981886724408661,818:0.17346346287156378,354:0.2198658420990271,769:0.1766555686180744,0:0.21456566688066514}
Key: 177: Value: {158:0.31929170005933777,240:0.5424212534924501,779:0.3025609138671149,177:1.0000000000000004,383:0.3020251318343634,79:0.3562879686258073,74:0.38857052678771514,450:0.30870717770585154,441:0.5436259619219422,776:0.43484390308794624}
Key: 178: Value: {239:0.18843192672749087,178:1.0000000000000002,388:0.17718587430343813,847:0.2511940697618522,25:0.2192043917803268,727:0.2793420325422858,238:0.19004860111146216,5:0.16410232361549326,103:0.1814315025597545,163:0.16221682402433857}
Key: 179: Value: {3:0.14714442613975767,179:1.0000000000000004,527:0.14714442613975767,32:0.14714442613975767,54:0.14714442613975767,71:0.14714442613975767,402:0.14714442613975767,883:0.33931539833547425,247:0.14714442613975767,284:0.14714442613975767}
Key: 180: Value: {566:0.2905896624779889,547:0.20775015962855659,301:0.22118853956115175,448:0.22350579386818342,186:0.2298883227284278,222:0.2117675410981642,930:0.2267223477469037,180:1.0000000000000002,294:0.23817094918291026,735:0.3647331937582974}
Key: 181: Value: {132:0.21084605511525284,756:0.43533652968293324,46:0.23597787131974313,181:0.9999999999999984,374:0.29277434724262497,558:0.17488656040496658,147:0.3563916678050023,748:0.3571720674624785,563:0.4166512875037026,292:0.39142787469364476}
Key: 182: Value: {488:0.3385426300064781,809:0.09624875742764201,836:0.08269444811353888,227:0.09489042578433834,707:0.07582782140132172,63:0.07679050296711407,159:0.08078913961076697,116:0.07641522793088187,182:0.9999999999999998,257:0.09302459299146439}
Key: 183: Value: {896:0.3770022942808434,572:0.39318744592453475,270:0.3079302769342711,621:0.3985701458313251,235:0.9988870997793109,472:0.3568085618613316,183:0.9999999999999983,811:0.5631512250539642,122:0.9988870997793108,611:0.34128451280517313}
Key: 184: Value: {184:1.0000000000000004,812:0.16503212374377518,729:0.3498294062779324,670:0.1984541841139484,513:0.6455884478491983,134:0.08975899341767136,620:0.5486152930149648,614:0.11161255438699966,788:0.5444035738552119,146:0.09593777917129906}
Key: 185: Value: {900:0.1872348642966938,596:0.2533239958778989,733:0.1407374413266404,153:0.1492846226574107,477:0.21531644040002818,818:0.1555812198748789,438:0.2076242914560567,13:0.16535795936424857,709:0.14555323380149587,185:1.0}
Key: 186: Value: {408:0.2666389646405515,832:0.2683105698040364,529:0.2666066114200648,823:0.2563216302052905,186:0.9999999999999991,574:0.27366476127894535,300:0.2558416140113731,566:0.37224621569895966,930:0.27479945134083406,294:0.2815353645778936}
Key: 187: Value: {145:0.4286604687910517,751:0.29505951820349874,592:0.2597874159175583,479:0.26394481040620177,158:0.2673298982859755,131:0.25849098821296085,841:0.37422920775190904,187:1.0,487:0.2911532312478359,126:0.378161819196407}
Key: 188: Value: {29:0.26447355425774965,698:0.23794444753458327,538:0.2607827544563729,63:0.28671892721625464,693:0.2435169777460816,188:0.9999999999999997,686:0.23277601981625268,718:0.43051609211728753,155:0.2749977492488681,397:0.21927877893787462}
Key: 189: Value: {124:1.0,2:1.0,658:1.0,149:1.0,119:1.0,7:1.0,678:1.0,71:1.0,731:1.0,684:1.0}
Key: 190: Value: {917:0.4038812109069095,619:0.27472403164521314,428:0.2401697192977006,126:0.22674539612451905,542:0.4015451096556267,81:0.2298887569089989,742:0.2589786044927178,190:1.0000000000000002,530:0.4358340213678093,0:0.2027809473434951}
Key: 191: Value: {447:0.17045799932235023,502:0.1583926573637747,86:0.17095346790431543,327:0.1629646440166582,211:0.16191889934620946,923:0.2616978521414226,757:0.2303668562821923,191:1.0,464:0.27202031316037123,127:0.3063557669268604}
Key: 192: Value: {819:0.1533211034543474,192:0.9999999999999998,30:0.1567599262230961,568:0.1453682227846338,626:0.14512998640891617,562:0.1633338671272102,151:0.16643457140921963,516:0.16336788636914218,202:0.15992222461444508,697:0.15018131422102438}
